b71C1982F-E366-4B44-A1A9-16E2794F2ECB

CCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426872530.572881
e426872530.692072
r1
xCompileC
xbuild/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyMarker.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinate.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m227"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.o src/MaplyMarker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc3d892d28e71b941^5a2cb1d28e71b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m0000000000000000^4269"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.o src/MaplyMarker.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/Users/ArturoVM/.rbenv/bin:/Users/ArturoVM/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/MacGPG2/bin:/Users/ArturoVM/Developer/Resources/Tools/go_appengine"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources/arm64 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos -DEIGEN_MPL2_ONLY -include /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-chgzaxyvyecxcgdzgktchlkwwdfe/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMarker.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMarker.o36"9B295500-34DD-4FD7-A2EB-7CD4CE877C1E-
b71C1982F-E366-4B44-A1A9-16E2794F2ECB

CCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426872555.563079
e426872555.796214
r1
xCompileC
xbuild/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyMultiplexTileSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyTileSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyImageTile.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinateSystem.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyRemoteTileSource.h
o[1m/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m:111:32: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'NSUInteger'
o      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m
o    int __block numRemaining = [_tileSources count];
o[0;1;32m                ~~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~
o[0m1 warning generated.
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m253"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.o src/MaplyMultiplexTileSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3ba890eb8e71b941^06d4cbeb8e71b941^-439"[1m/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m:111:32: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'NSUInteger'      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m    int __block numRemaining = [_tileSources count];[0;1;32m                ~~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@88"Implicit conversion loses integer precision: 'NSUInteger' (aka 'unsigned long') to 'int'-426872555#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@137"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m0000000000000000^110#31#110#31#2896#0#1#22"Value Conversion Issue2(3@137"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m0000000000000000^110#31#110#51#2896#19#1#3@137"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m0000000000000000^110#16#110#28#2881#0#1#-0#0#1#-19%DVTDocumentLocation4@137"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m0000000000000000^4347"[1mCompileC[0m build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.o src/MaplyMultiplexTileSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/Users/ArturoVM/.rbenv/bin:/Users/ArturoVM/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/MacGPG2/bin:/Users/ArturoVM/Developer/Resources/Tools/go_appengine"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources/arm64 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos -DEIGEN_MPL2_ONLY -include /var/folders/xj/6znxlcmj5tn6j0r43tsmkdph0000gn/C/com.apple.DeveloperTools/6.0-6A216f/Xcode/SharedPrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-chgzaxyvyecxcgdzgktchlkwwdfe/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyMultiplexTileSource.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyMultiplexTileSource.o36"E4FBB61F-5FAA-4A56-ADAA-7C7166C8FD32-
b71C1982F-E366-4B44-A1A9-16E2794F2ECB

CCompileC build/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyQuadImageOfflineLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageOfflineLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426872524.787236
e426872530.200322
r1
xCompileC
xbuild/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyQuadImageOfflineLayer.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageOfflineLayer.mm
xnormal
xarm64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyQuadImageOfflineLayer.mm
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyQuadImageOfflineLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyViewControllerLayer.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinateSystem.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyCoordinate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyTileSource.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/MaplyImageTile.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyCoordinateSystem_private.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Identifiable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/user.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_compiler_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/compiler/clang.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_stdlib_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/utility.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/stdlib/libcpp.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_platform_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/platform/macos.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/posix_features.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/suffix.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/memory.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/assert.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/current_function.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/checked_delete.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/throw_exception.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/shared_count.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/bad_weak_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_has_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/detail/sp_typeinfo.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_impl.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_pool.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/yield_k.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/memory_order.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/operator_bool.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/pointer_cast.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/DisableStupidWarnings.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Macros.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/MKL_support.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Constants.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/ForwardDeclarations.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Meta.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/XprHelper.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/StaticAssert.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/util/Memory.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/NumTraits.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/MathFunctions.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/GenericPacketMath.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/arch/Default/Settings.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Functors.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/DenseCoeffsBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/DenseBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/BlockMethods.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/MatrixBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/CommonCwiseUnaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/CommonCwiseBinaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/MatrixCwiseUnaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/plugins/MatrixCwiseBinaryOps.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/EigenBase.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/Assign.h
