oIn file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:
oIn file included from ../../third-party/eigen/Eigen/Eigen:1:
oIn file included from ../../third-party/eigen/Eigen/Dense:1:
oIn file included from ../../third-party/eigen/Eigen/Core:324:
o../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:74:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o    ^~~~~~~~~
o../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:75:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]
o    register const Scalar* EIGEN_RESTRICT A1 = lhs + (j+1)*lhsStride;
o    ^~~~~~~~~
o../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:142:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]
o    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;
o    ^~~~~~~~~
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm:22:
oIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:60:
o../WhirlyGlobeLib/include/BigDrawable.h:66:69: warning: implicit conversion loses integer precision: 'SimpleIdentity' (aka 'unsigned long long') to 'GLuint' (aka 'unsigned int') [-Wshorten-64-to-32]
o    virtual void setProgram(SimpleIdentity newProgId) { programId = newProgId; }
o                                                                  ~ ^~~~~~~~~
o4 warnings generated.
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm242"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyImageTile.o src/MaplyImageTile.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compilera04f600d8e71b941^2175af128e71b941^-2124"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm:22:In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h:22:In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:In file included from ../../third-party/eigen/Eigen/Eigen:1:In file included from ../../third-party/eigen/Eigen/Dense:1:In file included from ../../third-party/eigen/Eigen/Core:324:../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:74:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;    ^~~~~~~~~../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:75:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]    register const Scalar* EIGEN_RESTRICT A1 = lhs + (j+1)*lhsStride;    ^~~~~~~~~../../third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h:142:5: warning: 'register' storage class specifier is deprecated [-Wdeprecated-register]    register const Scalar* EIGEN_RESTRICT A0 = lhs + j*lhsStride;    ^~~~~~~~~In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm:22:In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h:22:In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:60:../WhirlyGlobeLib/include/BigDrawable.h:66:69: warning: implicit conversion loses integer precision: 'SimpleIdentity' (aka 'unsigned long long') to 'GLuint' (aka 'unsigned int') [-Wshorten-64-to-32]    virtual void setProgram(SimpleIdentity newProgId) { programId = newProgId; }                                                                  ~ ^~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@48"'register' storage class specifier is deprecated-426872338#18446744073709551615#0#7(2@147"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@128"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm0000000000000000^21#8#21#8#746#0#1#21"Apple LLVM 6.0 Notice--2@166"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h0000000000000000^21#8#21#8#756#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^73#4#73#4#2856#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^73#4#73#13#2856#9#1#-2@48"'register' storage class specifier is deprecated-426872338#18446744073709551615#0#7(2@147"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm0000000000000000^21#8#21#8#746#0#1#21"Apple LLVM 6.0 Notice--2@166"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h0000000000000000^21#8#21#8#756#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^74#4#74#4#2922#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^74#4#74#13#2922#9#1#-2@48"'register' storage class specifier is deprecated-426872338#18446744073709551615#0#7(2@147"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm0000000000000000^21#8#21#8#746#0#1#21"Apple LLVM 6.0 Notice--2@166"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h0000000000000000^21#8#21#8#756#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^21#8#21#8#730#0#1#21"Apple LLVM 6.0 Notice--2@66"In file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyVector.h0000000000000000^24#8#24#8#854#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Eigen:1:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Eigen0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@60"In file included from ../../third-party/eigen/Eigen/Dense:1:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Dense0000000000000000^0#9#0#9#9#0#1#21"Apple LLVM 6.0 Notice--2@61"In file included from ../../third-party/eigen/Eigen/Core:324:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/Core0000000000000000^323#9#323#9#10737#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^141#4#141#4#5411#0#1#12"Deprecations1(3@132"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h0000000000000000^141#4#141#13#5411#9#1#-2@121"Implicit conversion loses integer precision: 'SimpleIdentity' (aka 'unsigned long long') to 'GLuint' (aka 'unsigned int')-426872338#18446744073709551615#0#3(2@147"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm0000000000000000^21#8#21#8#746#0#1#21"Apple LLVM 6.0 Notice--2@166"In file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h:22:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyImageTile_private.h0000000000000000^21#8#21#8#756#0#1#21"Apple LLVM 6.0 Notice--2@65"In file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:60:-426872338#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h0000000000000000^59#8#59#8#1703#0#1#21"Apple LLVM 6.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BigDrawable.h0000000000000000^65#68#65#68#2466#0#1#22"Value Conversion Issue2(3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BigDrawable.h0000000000000000^65#68#65#77#2466#0#1#3@116"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/BigDrawable.h0000000000000000^65#66#65#67#2464#0#1#-0#0#1#-19%DVTDocumentLocation4@128"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm0000000000000000^4446"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyImageTile.o src/MaplyImageTile.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources/arm64 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphoneos -DEIGEN_MPL2_ONLY -include /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-bkmlfhdtagiqiieoaranhhybqaeq/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyImageTile.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyImageTile.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyImageTile.mm -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyImageTile.o36"16F9E2E5-7063-4B9F-BA3C-FA9C24CAE9C3-
b668CD5D4-D4C5-4D5D-9D3E-749BD70CB72B

CCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyInteractionLayer.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyInteractionLayer.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426872337.255612
e426872342.340949
r1
xCompileC
xBuild/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphoneos/WhirlyGlobe-MaplyComponent.build/Objects-normal/arm64/MaplyInteractionLayer.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyInteractionLayer.mm
xnormal
xarm64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/MaplyInteractionLayer.mm
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyInteractionLayer_private.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/include/private/MaplyBaseInteractionLayer_private.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/WhirlyGlobe.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobeLib/include/Identifiable.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/shared_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/user.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_compiler_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/compiler/clang.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_stdlib_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/utility.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/stdlib/libcpp.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/select_platform_config.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/platform/macos.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/posix_features.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/suffix.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/config/no_tr1/memory.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/assert.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/current_function.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/checked_delete.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/throw_exception.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/shared_count.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/bad_weak_ptr.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_has_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_base_sync.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/detail/sp_typeinfo.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_counted_impl.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_pool.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock.hpp
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/boost/boost/smart_ptr/detail/spinlock_sync.hpp
