d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Categories/NSString+DDXML.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m322"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElement.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1e1fd638c71b941^459f5f648c71b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m0000000000000000^4536"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElement.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources/i386 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -include /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElement.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElement.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElement.o36"97E951BA-D6C2-45CF-B1C4-9D915A87FF4F-
bA87178AF-5A43-4C6F-B7E1-62B0CD682D36

CCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426871907.276389
e426871907.506211
r1
xCompileC
xBuild/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXML.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m350"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdc4a47638c71b941^2d9781638c71b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m0000000000000000^4610"CompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -fmodules -fmodules-cache-path=/Users/ArturoVM/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/WhirlyGlobe-MaplyComponent.hmap -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator/include -I../WhirlyGlobeLib/include -I../../third-party/boost -I../../third-party/eigen -I../../third-party/proj-4/src -I../../third-party/KissXML/KissXML -I/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources/i386 -I/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/DerivedSources -F/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/build/Release-iphonesimulator -DEIGEN_MPL2_ONLY -include /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/PrecompiledHeaders/WhirlyGlobe-MaplyComponent-Prefix-dgpxvqwklexcvcdrumkhnuklshiy/WhirlyGlobe-MaplyComponent-Prefix.pch -MMD -MT dependencies -MF /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.d --serialize-diagnostics /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.dia -c /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Additions/DDXMLElementAdditions.m -o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLElementAdditions.o36"84FFA1CF-95EC-4084-9CC6-B0CD4E6AD913-
bA87178AF-5A43-4C6F-B7E1-62B0CD682D36

CCompileC Build/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.o /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426871908.171623
e426871908.982874
r1
xCompileC
xBuild/Intermediates/WhirlyGlobe-MaplyComponent.build/Release-iphonesimulator/WhirlyGlobe-MaplyComponent.build/Objects-normal/i386/DDXMLNode.o
x/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.m
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Private/DDXMLPrivate.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXML.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLNode.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLElement.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/DDXMLDocument.h
d/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/third-party/KissXML/KissXML/Categories/NSString+DDXML.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
